nombre,username,contenido,comentarios,reacciones,compartido
Guillermo Lasso,@LassoGuillermo,·Primeros pasos del #PlanVacunación9100. Es un gusto compartir con ustedes este momento. Sigamos encontrándonos por la salud y trabajando en conjunto por el bien del país.#JuntosLoLogramos ,57,731,146
Guillermo Lasso,@LassoGuillermo,"·El #PlanVacunación9100 es 

SALUD
BIENESTAR
REACTIVACIÓN 
PROSPERIDAD

Con una gestión transparente y eficiente, cumpliremos nuestra meta. #JuntosLoLogramos",61,920,199
Guillermo Lasso,@LassoGuillermo,"·¡Sé parte del #PlanVacunación9100! Acudamos de forma ordenada y respetando protocolos Compartamos información oficial Motivemos a nuestros seres queridos para que se vacunen

Los invito a consultar su lugar de vacunación en .#JuntosLoLogramos ",49,756,266
Ministerio de Educación del Ecuador,@Educacion_Ec,"·#JuntosLoLogramos   En el #DíaDelEstudiante, ratificamos nuestro compromiso de garantizar una educación de calidad, inclusiva y flexible, a través de políticas públicas que promuevan la permanencia escolar, en beneficio de niños, niñas y adolescentes.",49,438,115
Guillermo Lasso,@LassoGuillermo,"·¡Felicidades @MorejonGlenda! Ella y más deportistas ecuatorianos siguen dejando su huella en el mundo con su talento inigualable.

Desde @DeporteEc, estamos comprometidos con apoyar cada paso de sus carreras deportivas. #GobiernoDelEncuentro#JuntosLoLogramosQuote TweetMinisterio del Deporte Ecuador@DeporteEcMay 29¡ORO PARA ECUADOR!@MorejonGlenda consigue el primer lugar en los 20.000 m marcha en el campeonato Sudamericano de Atletismo que se disfruta en Guayaquil.#JuntosLoLogramos #GobiernoDelEncuentro ",98,3.8K,620
Guillermo Lasso,@LassoGuillermo,"·¡Una buena noticia!@EmbajadaChinaEc me informó que hasta el 29 de mayo nos llegarían 700.000 dosis de vacunas. 500.000 adquiridas por Ecuador y 200.000 donadas por China, como motivo de nuestra investidura. #GobiernoDelEncuentro#JuntosLoLogramos",720,11.8K,1.8K
Guillermo Lasso,@LassoGuillermo,"·¡Primera visita a Guayas! Nos reunimos en la Gobernación con @VicenteTaianoA, donde establecimos las siguientes prioridades:Trabajo articulado para el desarrollo provincial Seguridad ciudadana  Atender todas las necesidades de los guayasenses #GobiernoDelEncuentro",160,2.2K,450
Banco Interamericano de Desarrollo,@el_BID,"·El Pdte. Claver-Carone se reunió hoy con el Pdte. de #Ecuador, @LassoGuillermo, para discutir cómo pueden trabajar en conjunto para el futuro del país, la recuperación pospandemia, vacunas, el crecimiento basado en #Vision2025 y las oportunidades disponibles para la región.GIF",27,724,152
Guillermo Lasso,@LassoGuillermo,"·En la reunión con el presidente del @el_BID, Mauricio Claver-Carone, establecimos una línea clara de prioridades para el desarrollo: 

◦ La erradicación de la desnutrición infantil
◦ Empleo para jóvenes 
◦ Apoyo a las zonas rurales

Gracias por la visita al Ecuador. ",145,2K,445
Guillermo Lasso,@LassoGuillermo,"·Agradezco a Mauricio Claver-Carone, presidente de @el_BID y a @KGeorgieva, del FMI, con quienes mantuvimos reuniones productivas, claves para planes de cooperación que llevaremos a cabo en el #GobiernoDelEncuentro.

¡Sacaremos adelante al Ecuador! #JuntosLoLogramos",251,3K,589
Guillermo Lasso,@LassoGuillermo,"·.@juancaholguin es “Embajador Itinerante Ad Honorem” para temas específicos. Sus misiones serán encomendadas por el Canciller del Ecuador, @MMontalvoEC. Es un honor trabajar junto a ecuatorianos comprometidos con el país en el #GobiernoDelEncuentro. #JuntosLoLogramos",154,2.7K,379
Guillermo Lasso,@LassoGuillermo,"·El #PlanVacunación9100 busca cuidar de la salud de los ecuatorianos y reactivar al país. Hoy nos reunimos con @ABorreroVega, la ministra @XimenaGarzon11, el consejero Carlos Cueva y autoridades para establecer lineamientos de logística y ejecución.#JuntosLoLogramos",305,3.5K,763
Guillermo Lasso,@LassoGuillermo,"·El Decreto que elimina los registros de crédito con deudas vencidas menores a $1.000 es clave para la reactivación económica de las familias ecuatorianas.

Reiteramos nuestro compromiso de una gestión responsable y solidaria.#GobiernoDelEncuentro#JuntosLoLogramos",262,3.6K,878
Guillermo Lasso,@LassoGuillermo,"·El #GobiernoDelEncuentro, a su servicio. #JuntosLoLogramos",372,8.9K,1.3K
Guillermo Lasso,@LassoGuillermo,·A trabajar por todos los ecuatorianos.#GobiernoDelEncuentro#JuntosLoLogramos,266,5.7K,781
Guillermo Lasso,@LassoGuillermo,"·Decretamos la eliminación de los registros de crédito con deudas vencidas menores a $1.000. 

Reincorporamos a la vida productiva a 1.7 millones de ecuatorianos. Es un acto de estricta justicia, que busca la reactivación económica. #GobiernoDelEncuentro #JuntosLoLogramos",831,14.8K,3K
Guillermo Lasso,@LassoGuillermo,"·La libertad es nuestra bandera de lucha. Cumpliendo con el compromiso de garantizar el derecho a un Ecuador libre, firmamos el Decreto para derogar el Reglamento a la Ley de Comunicación.

¡ECUADOR RESPIRA LIBERTAD! #GobiernoDelEncuentro #JuntosLoLogramos",471,5.7K,1.2K
Guillermo Lasso,@LassoGuillermo,"·En las próximas horas, enviaremos a la Asamblea Nacional un proyecto de ley de libertad de expresión, que ha sido redactado acorde a principios internacionales. El objetivo es volver a vivir en plena libertad en el Ecuador. #GobiernoDelEncuentro#JuntosLoLogramos",113,2.2K,490
Guillermo Lasso,@LassoGuillermo,"·He firmado el Decreto para el Código de Ética y Estándares de Conducta Gubernamental, que establece los más altos estándares de comportamiento ético con el fin de lograr una gestión transparente y eficiente en la función pública. #GobiernoDelEncuentro#JuntosLoLogramos",341,7.9K,1.6K
Comunicación Ecuador,@ComunicacionEc,·Boletín Oficial 001 El presidente @LassoGuillermo hizo un llamado a la unidad nacional en la ceremonia del 24 de Mayo. #GobiernoDelEncuentro#JuntosLoLogramos,39,1.2K,376
Guillermo Lasso,@LassoGuillermo,"·En breve, los invito a acompañarnos en la transmisión en vivo de los primeros Decretos Presidenciales. Desde hoy, empieza el trabajo por un Ecuador de oportunidades. FB: YT: #GobiernoDelEncuentro#JuntosLoLogramos",126,1.6K,352
Presidencia ECU,@Presidencia_Ec,"·Organización gubernamental de EcuadorTRANSMISIÓN  A partir de las 16h30, en vivo, conoce los primeros Decretos Presidenciales que firmará el Primer Mandatario, @LassoGuillermo.#GobiernoDelEncuentro#JuntosLoLogramos",50,1.3K,333
Guillermo Lasso,@LassoGuillermo,"·Mi compañera, mi punto de apoyo, la Primera Dama del Ecuador @MLAlcivar. #JuntosLoLogramos",548,18.3K,2.4K
Guillermo Lasso,@LassoGuillermo,"·“Este 24 de mayo de 2021, empezamos a construir la cultura del ENCUENTRO y de la RECONCILIACIÓN en el Ecuador.
Es momento de trabajar juntos, por los graves problemas, que hoy enfrenta nuestra nación.” - @GuadalupeLlori, Presidenta de la Asamblea Nacional. #JuntosLoLogramos",125,3.6K,621
Guillermo Lasso,@LassoGuillermo,"·Agradezco a la Presidenta de la Asamblea Nacional @GuadalupeLlori por recibirnos. 

Ante esta institución, la Casa del Pueblo, reiteramos nuestra vocación de servicio y de representar los intereses de todos los ecuatorianos. #JuntosLoLogramos",68,2.1K,363
Guillermo Lasso,@LassoGuillermo,"·Llegamos a la Asamblea Nacional. Agradecido de empezar esta nueva etapa junto a ustedes.

HICIMOS HISTORIA. 

Logramos escucharnos unos a otros, encontrarnos y trabajar en equipo, y seguiremos haciéndolo. Ese es mi compromiso en el Ecuador del encuentro. #JuntosLoLogramos",120,3.8K,664
Guillermo Lasso,@LassoGuillermo,·GRATITUD.#JuntosLoLogramos,791,18.8K,2.8K
Guillermo Lasso,@LassoGuillermo,"·Este #24deMayo celebramos con orgullo el inicio de una nueva historia, así como hace 199 años en la #BatallaDelPichincha, donde la libertad fue la bandera de lucha. 

En honor a los héroes de la Patria, trabajaremos por un mejor futuro para el Ecuador. #JuntosLoLogramos",258,5.7K,1K
Guillermo Lasso,@LassoGuillermo,"·Esta mañana asistí al Tedeum en la Catedral Metropolitana de Quito junto a mi familia.

Se me vienen a la mente recuerdos de mis padres y de mi hermano mayor Enrique, quienes me enseñaron el valor del servicio. 

Estaré siempre agradecido de tener la oportunidad de servirles.",208,4.2K,610
Guillermo Lasso,@LassoGuillermo,"·A las 9h30, los invito a acompañarme en la ceremonia de cambio de mando. Hoy es un día de celebración y encuentro, el futuro que le espera al Ecuador es brillante. ¡Empieza el cambio!

FB: YT: #JuntosLoLogramos",698,6.6K,1.3K
Guillermo Lasso,@LassoGuillermo,"·La democracia se fortalece compartiendo nuestras ideas. Agradezco la invitación al Foro Iberoamericano: Desafíos de La Libertad, espacio que nos impulsa a encontrarnos por la libertad en todo el mundo.

Empezamos una nueva historia, una que incluye a todos los ecuatorianos. ",114,2.8K,464
Guillermo Lasso,@LassoGuillermo,"·Entre reuniones, preparándonos para mañana.",935,15.5K,1.3K
Guillermo Lasso,@LassoGuillermo,·Fue un honor recibir al Rey Felipe VI de España. Encuentros como este son fundamentales para fortalecer la relación entre nuestros países. Nuestro objetivo es brindar oportunidades de bienestar y prosperidad para todos. ,135,5.1K,709
Guillermo Lasso,@LassoGuillermo,"·Con @jmerchanhaz iniciamos en 2008 este trabajo para elaborar un Plan de Gobierno solidario. Hoy, tengo el orgullo de anunciar que será Secretario de Planifica Ecuador. Confío en su liderazgo y capacidad para la implementación de políticas públicas efectivas para el desarrollo.",108,1.2K,273
Guillermo Lasso,@LassoGuillermo,"·Un compañero de ruta, quien ha dirigido el tanque de pensamiento @ecuadorlibre y la elaboración de los Planes de Gobierno, se une como Consejero Presidencial. @AparicioCaicedo es una gran guía para este proyecto político. Hoy pone sus capacidades al servicio del país.",527,2.4K,525
Guillermo Lasso,@LassoGuillermo,"·En el Gobierno del encuentro, @MarceloHCabrera se unirá como Ministro de Transporte y Obras Públicas. Tendrá a su cargo una importante cartera de Estado para promover oportunidades de crecimiento y modernización. Impulsaremos la reactivación y obras de desarrollo. ",233,1.9K,336
Guillermo Lasso,@LassoGuillermo,"·El Secretario General de Comunicación será @Edu_Bonilla. Por más de 15 años Eduardo ha trabajado en este proyecto político: en el Plan de Gobierno, en territorio y en la comunicación de la campaña. 100% comprometido, dedicado, y con voluntad de trabajar por el cambio.",160,1.5K,280
Guillermo Lasso,@LassoGuillermo,"·Hace más de 30 años trabajo junto a Iván Correa, próximo Secretario General de la Administración Pública. Doy fe que es un gran profesional, que desde el inicio de este proyecto político estuvo presente, apoyando cada paso en este camino hacia #ElEcuadorDelEncuentro. ",106,1.5K,258
Guillermo Lasso,@LassoGuillermo,"·El espíritu emprendedor y luchador de los ecuatorianos lo veo reflejado en @nielsolsenp, futuro Ministro de Turismo. Ecuador tiene un gran potencial turístico que debemos aprovechar. Saldremos adelante, reactivando al sector con promoción y respiro financiero.

¡Encontrémonos! ",94,1.4K,234
Guillermo Lasso,@LassoGuillermo,"·Es un honor contar con @DonosoEcuador para el Ministerio de Trabajo, quien lleva años en el servicio público defendiendo el bienestar de los ecuatorianos. Garantizaremos los derechos laborales y empleos de calidad. 

¡Encontrémonos para lograr trabajos dignos en Ecuador! ",121,1.1K,234
Guillermo Lasso,@LassoGuillermo,"·Como Asambleísta, @TanllyVera ha trabajado por el bienestar de agricultores y ganaderos. Desde hoy continúa su lucha por el sector como Ministra. Se dedicará a la reactivación, la revalorización y el acceso a mercados internacionales. 

¡El compromiso con el cambio es firme! ",142,1.3K,284
Guillermo Lasso,@LassoGuillermo,"·El camino para el crecimiento es atraer inversión que genere oportunidades de bienestar. @pradojj será el Ministro de Producción, Comercio Exterior y Pesca. Confío en que impulsará el desarrollo nacional con innovación y apertura al mundo.#ElEcuadorDelEncuentro ",90,1K,221
Guillermo Lasso,@LassoGuillermo,"·Vamos a poner en orden la economía con sentido social. @simoncueva, como Ministro de Economía y Finanzas, llevará a cabo una gestión solidaria y consciente de la realidad ecuatoriana.

Ecuador volverá a ser un país próspero y de oportunidades para todos. ",117,1.1K,227
Guillermo Lasso,@LassoGuillermo,"·Junto a Fernando Donoso en el Ministerio de Defensa, trazaremos una hoja de ruta que garantice la seguridad en Ecuador. Nuestro país merece PAZ y que todos sus habitantes se sientan seguros. 

¡El Gobierno del encuentro cuenta con profesionales preparados y comprometidos! ",62,1K,206
Guillermo Lasso,@LassoGuillermo,"·.@GustavoManriq_M, como Ministro del Ambiente y Agua, estará a cargo de una transición productiva y sostenible que respete la naturaleza y los derechos de las comunidades. 

De la mano de Gustavo, Ecuador asumirá un liderazgo ambiental e innovador. ¡El cambio de siente! ",43,788,175
Guillermo Lasso,@LassoGuillermo,"·En el Ministerio de Telecomunicaciones y de la Sociedad de la Información, @vmaino se enfocará en: Acceso a internet y cobertura celular Un Gobierno digital con servicios públicos de calidad  Impulsar la digitalización para la telemedicina y la teleducación",66,749,197
Guillermo Lasso,@LassoGuillermo,·Roberto Salas liderará el Ministerio de Energía y Recursos Naturales No Renovables. Trabajaremos en proyectos de reactivación productiva que sean responsables con la ciudadanía. Juntos vamos a luchar contra la corrupción y lograremos la eficiencia de esta cartera de Estado.,124,1.2K,299
Guillermo Lasso,@LassoGuillermo,"·¡Mauricio Montalvo es el próximo Canciller!

Pone al servicio del país una extensa carrera diplomática que ha demostrado capacidad para liderar una agenda de política exterior, garantizar derechos y brindar servicios de calidad. Bienvenido al Ecuador del Encuentro Mauricio. ",156,2K,461
Guillermo Lasso,@LassoGuillermo,"·A las 10h30 anunciaremos miembros del Gabinete ministerial. A días del 24 de Mayo, estamos listos para empezar a trabajar por el Ecuador.

Los invito a acompañarnos en esta transmisión EN VIVO. 

YT: FB: ¡Los espero! ",144,1.3K,345
Guillermo Lasso,@LassoGuillermo,"·En @EstebanBernalB, Azuay tendrá a un Gobernador dedicado y comprometido con su trabajo, pero sobre todo a un azuayo honesto y agente de cambio. Trabajaremos con una visión de desarrollo provincial que logrará bienestar y prosperidad en Azuay. #ElEcuadorDelEncuentro ",255,1.9K,433
Guillermo Lasso,@LassoGuillermo,"·Como demócrata, creo en la belleza de los sueños y su poder para inspirarnos. Creo en el derecho que tenemos a un entorno donde podamos dar lo mejor de nuestros talentos. 

En esta credencial vive la voluntad de un pueblo que se decidió por el cambio.#ElEcuadorDelEncuentro ",687,6.4K,1K
Guillermo Lasso,@LassoGuillermo,"·A las 10h30 los invito a ser parte de la entrega de credenciales de Presidente y Vicepresidente de la República por parte del @cnegobec.

Acompáñennos a celebrar la democracia y la voluntad popular. FB YT #ElEcuadorDelEncuentro",153,1.7K,371
Guillermo Lasso,@LassoGuillermo,"·Guayas necesita un administrador que haga frente a la inseguridad y a la falta de oportunidades. Como Gobernador, @VicenteTaianoA garantizará el orden, políticas públicas efectivas y los derechos de los ciudadanos.

¡Encontrémonos por la seguridad y el bienestar de Guayas! ",698,4K,848
Guillermo Lasso,@LassoGuillermo,"·¡7 días para el 24 de mayo!

Estamos listos para empezar el camino hacia un Ecuador de oportunidades. #ElEcuadorDelEncuentro",668,6.7K,865
Guillermo Lasso,@LassoGuillermo,"·En el Ministerio del Ambiente y Agua estará @GustavoManriq_M, quien cuenta con una excelente trayectoria profesional en cuidado ambiental y prácticas sostenibles. 

Tenemos el compromiso de ser responsables y proteger al ambiente y las comunidades. #ElEcuadorDelEncuentro ",248,3.4K,702
Guillermo Lasso,@LassoGuillermo,"·En el Ministerio de Telecomunicaciones y de la Sociedad de la Información estará @vmaino como Ministra, una gran ecuatoriana comprometida con el desarrollo del país. 

Nuestra misión es un gobierno abierto y lograr un Ecuador 100% digital. #EncontrémonosPorLaConectividad",216,2.5K,590
Guillermo Lasso,@LassoGuillermo,"·.@nielsolsenp será el Ministro de Turismo. Es un gran emprendedor dedicado a la reactivación y la prosperidad del sector. 

Convertiremos al turismo en motor de desarrollo a través de una gestión sostenible. ¡Ecuador será potencia turística! #EncontrémonosPorElTurismo",496,6.2K,959
Guillermo Lasso,@LassoGuillermo,"·.@mariomancino será el Gobernador de Loja, quien pone una prestigiosa carrera profesional al servicio de su provincia. La Gobernación de Loja tendrá un gran servidor que trabajará incansablemente por su desarrollo y prosperidad de manera eficiente y transparente.",376,4.4K,749
Guillermo Lasso,@LassoGuillermo,"·Extiendo mis felicitaciones a @GuadalupeLlori, la nueva Presidenta de la Asamblea Nacional. Reitero mi compromiso a la Función Legislativa de trabajar en conjunto por el Ecuador. Éxitos en su gestión.",1K,16.3K,3.3K
Guillermo Lasso,@LassoGuillermo,"·¡Hoy Pallatanga conmemora 35 años de cantonización! Felicidades a su maravillosa gente por hacer de este cantón una tierra de oportunidades. Juntos lograremos la prosperidad de Pallatanga, garantizando empleo, salud, educación, seguridad y bienestar para todos los habitantes.",468,1.7K,191
Guillermo Lasso,@LassoGuillermo,"·.@ivonnebaki continuará siendo la Embajadora de Ecuador en Estados Unidos. Trabajaremos para fortalecer las relaciones entre ambos países y garantizar el bienestar de los ecuatorianos en EEUU. Estamos comprometidos con la apertura al mundo, la cooperación y el desarrollo.",1.3K,4.9K,812
Guillermo Lasso,@LassoGuillermo,"·Todos los ecuatorianos anhelan una casa propia.

Junto a @dariovherrera en el Ministerio de Desarrollo Urbano y Vivienda vamos a construir hogares para miles de familias. Garantizaremos viviendas dignas a través de una gestión eficiente y solidaria.#EncontrémonosPorLaVivienda",184,1.3K,299
Guillermo Lasso,@LassoGuillermo,"·La vacunación es prioridad. Vamos a firmar un acuerdo de provisión de vacunas Sputnik V con Rusia para fortalecer nuestro plan. Agradecemos a las autoridades rusas por su disposición y apertura. 

Este es un gran encuentro por la salud y la reactivación del Ecuador.",842,10.9K,1.7K
Guillermo Lasso,@LassoGuillermo,"·En #ElEcuadorDelEncuentro vamos a crear oportunidades para lograr la prosperidad de todas las familias ecuatorianas. 

Nuestra meta es un país moderno, con libertad para emprender, atraer inversión y generar empleo. ",247,2K,317
Guillermo Lasso,@LassoGuillermo,"·Pronto empezamos el recorrido hacia un mejor Ecuador, uno con empleo, bienestar y seguridad para todos. 

¡El cambio lo logramos juntos! ",801,7.2K,873
Guillermo Lasso,@LassoGuillermo,"·La educación crea oportunidades, brinda bienestar y seguridad. Nuestra meta con @mariabrownp para el Ministerio de Educación es modernizar el sistema educativo y trabajar por la prosperidad de todos los estudiantes y docentes. #EncontrémonosPorLaEducación",384,1.4K,265
Guillermo Lasso,@LassoGuillermo,"·Agradezco a la Presidenta del CNE @DianaAtamaint por poner a disposición la institución y su compromiso con colaborar al proceso de vacunación. Trabajaremos en conjunto para vacunar a la ciudadanía. La salud y la vida de los ecuatorianos son prioridad.Quote TweetDiana Atamaint@DianaAtamaintMay 6Acogemos con entusiasmo la iniciativa del presidente electo @LassoGuillermo. El @cnegobec pone a disposición padrón electoral, información de recintos electorales y aplicativo móvil para que en una acción interinstitucional generemos las condiciones y todos en  nos vacunemos.",226,2.4K,570
Guillermo Lasso,@LassoGuillermo,"·El Ministerio de Economía y Finanzas estará a cargo de Simón Cueva, un gran profesional comprometido con el futuro del Ecuador. 

Nuestra gestión será responsable y solidaria con la ciudadanía. Vamos a poner en orden la economía con sentido social.  #ElEcuadorDelEncuentro",506,5.4K,885
Sebastián Palacios,@SebasPalaciosSP,"·La transformación del deporte ecuatoriano está por llegar. 

Juntos vamos a lograrlo  #EncontrémonosPorElDeporteQuote TweetGuillermo Lasso@LassoGuillermoMay 5El deporte es vida, salud y bienestar. @SebasPalaciosSP acompañará a los deportistas desde el Ministerio del Deporte para que cumplan con sus metas y objetivos. El talento deportivo en Ecuador tiene un gran potencial y recibirá todo nuestro apoyo. #EncontrémonosPorElDeporte",68,662,104
Guillermo Lasso,@LassoGuillermo,"·El deporte es vida, salud y bienestar. @SebasPalaciosSP acompañará a los deportistas desde el Ministerio del Deporte para que cumplan con sus metas y objetivos. El talento deportivo en Ecuador tiene un gran potencial y recibirá todo nuestro apoyo. #EncontrémonosPorElDeporte0:5334.4K views",117,1K,188
Guillermo Lasso,@LassoGuillermo,"·La protección social, la inclusión económica y la lucha contra el hambre y la desnutrición infantil son ejes centrales en los planes, programas y proyectos para el MIES. 

Junto a @maemontanov, mejoraremos las condiciones de vida en Ecuador. #EncontrémonosPorLaInclusión",240,1.8K,398
Guillermo Lasso,@LassoGuillermo,"·Somos un país creativo con gran riqueza artística y cultural. Desde el Ministerio de Cultura y Patrimonio, con @MaElenaMachucaM daremos apoyo para crear oportunidades de bienestar y que el talento de cada ecuatoriano sea debidamente recompensado.  #EncontrémonosPorLaCultura",93,850,178
María Elena Machuca,@MaElenaMachucaM,"·Presidente @LassoGuillermo el camino está trazado.

Nuestra riqueza cultural y patrimonial es motivo de orgullo para todo el Ecuador.

Y con ese orgullo nos volveremos a mostrar al mundo.#EncontrémosPorLaCultura Quote TweetGuillermo Lasso@LassoGuillermoMay 3Con @MaElenaMachucaM en el Ministerio de Cultura y Patrimonio nos enfocaremos en: Crear el Sistema Nacional de Impulso Creativo  La promoción y mejora de incentivos tributarios   Apoyo integral para la reactivación de la economía naranja#EncontrémonosPorLaCultura",40,425,85
