nombre,username,contenido,comentarios,reacciones,compartido
Guillermo Lasso,@LassoGuillermo,"·Octubre de 1981 fue la última vez que estuve con mi familia en mi primera casa en el Barrio Orellana de Guayaquil, donde nací y crecí junto a mis padres y hermanos. Siempre estaré agradecido por todos los aprendizajes, el amor y cariño que recibí en este hogar.",212,4K,407
Guillermo Lasso,@LassoGuillermo,·Hoy regresé a la casa donde viví mi niñez. Un lugar lleno de recuerdos y nostalgia. ,471,8.3K,959
Guillermo Lasso,@LassoGuillermo,"·Como ciudadanos en la función pública, debemos servir con transparencia y solidaridad. En el Ecuador del encuentro, siempre actuaremos por el bienestar de todos. 

Nuestro Gobierno va a trabajar permanentemente junto a los GADs de los 221 cantones para sacar adelante al país. ",115,1.2K,250
Guillermo Lasso,@LassoGuillermo,"·En la Secretaría del Deporte, @SebasPalaciosSP se encargará de crear espacios junto a la sociedad civil para el desarrollo deportivo. El apoyo integral a niños y jóvenes, atletas y paratletas, es fundamental. Trabajaremos en: Academias deportivas en barrios populares",105,1K,141
Guillermo Lasso,@LassoGuillermo,"· Respaldo estatal a deportistas en educación superior Promoción de ligas barriales, intercolegiales y universitarias Planes y programas deportivos para el nivel formativo y de alto rendimiento 

¡El deporte es factor del encuentro! #EncontrémonosPorElDeporte",38,551,91
Guillermo Lasso,@LassoGuillermo,"·El deporte es una herramienta de desarrollo. Desde la Secretaría del Deporte, que la transformaremos en Ministerio, vamos a impulsar el deporte como forma de vida, ecosistema y generador de referentes. 

Junto a @SebasPalaciosSP, será una realidad. #EncontrémonosPorElDeporte0:3137.8K views",110,915,134
Guillermo Lasso,@LassoGuillermo,·Mi postura sobre lo resuelto por la Corte Constitucional el día de hoy.,2.1K,18.6K,5.2K
Guillermo Lasso,@LassoGuillermo,"·Hoy mantuve un encuentro con representantes de @AMEcuador y Alcaldes del país, quienes conocen de primera mano las necesidades y viven los problemas cotidianos de los cantones. Actuaremos guiados única y exclusivamente por ese mandato de construir el Ecuador del Encuentro. ",63,1K,157
Guillermo Lasso,@LassoGuillermo,"·Con el fin de que puedan cumplir con sus labores, concretaremos las siguientes acciones:

◦ Transparencia en compromisos con GADs 
◦ Colaboración en Plan de Vacunación 
◦ Planes de seguridad ciudadana 
◦ Proyectos de agua potable 
◦ Generación de empleo",27,550,88
Guillermo Lasso,@LassoGuillermo,"·De nuestro lado encontrarán un Gobierno Nacional que los respaldará incondicionalmente en todo objetivo que signifique el progreso de los ecuatorianos. En mí tendrán, más que a un Presidente, a un servidor. ¡Trabajaremos juntos para sacar adelante al Ecuador! ",62,600,93
Guillermo Lasso,@LassoGuillermo,·Los Ministros del Frente Social ,326,3.3K,552
Guillermo Lasso,@LassoGuillermo,"·Agradezco al Presidente @EmmanuelMacron por sus buenos deseos para el Ecuador. Fortaleceremos la cooperación con Francia a través de una visión de desarrollo, bienestar y prosperidad. Celebro este compromiso de robustecer nuestra relación bilateral. ",133,4.7K,679
Mae Montaño,@maemontanov,"·Emocionada y honrada de poder continuar con mi trabajo por los sectores más necesitados, ahora desde el ministerio @InclusionEc.
Mi compromiso inquebrantable por un Ecuador inclusivo con mejores condiciones económicas y sociales para todos. #EcuadorDelEncuentro#CambioCiudadano",1K,8.8K,1.1K
Guillermo Lasso,@LassoGuillermo,"·Acaba de fallecer el cantante indígena Jesús Fichamba de COVID-19, quien nos deja un gran legado con la composición de La Pinta, La Niña y La Santa María y varios éxitos artísticos. Mis más sinceras condolencias a sus seres queridos, que descanse en paz.",202,6.3K,946
Guillermo Lasso,@LassoGuillermo,·Fe de erratas: Jesús Fichamba fue intérprete de dicho tema musical.,33,773,51
Bernarda Ordóñez Moscoso,@BernardaOM,"·Gracias Pdte. @LassoGuillermo por la confianza que me brinda como Secretaria @DDHH_Ec. Asumo con responsabilidad el compromiso de trabajar por un país donde se respeten y garanticen los derechos.

Mujeres y jóvenes demostraremos que podemos contribuir al desarrollo del Ecuador",530,6.8K,786
Sebastián Palacios,@SebasPalaciosSP,"·Como deportista, sé lo que significa prepararse para enfrentar un nuevo reto. Asumo con humildad este desafío, y prometo como siempre, dejarlo todo en la cancha!

Gracias @LassoGuillermo por la confianza. #EcuadorEsDeporte ",586,7.8K,811
Movimiento Cambio Ciudadano,@MovimientoCCEC,"·Mae Montaño, nueva Ministra de Inclusión Económica y Social... en nuestra líder vemos a una servidora por naturaleza, íntegra, solidaria y eficiente.

Un gran acierto para @InclusionEc, un ministerio decisivo en la transformación hacia el #EcuadorDelEcuentro #CambioCiudadano",207,2.6K,499
Guillermo Lasso,@LassoGuillermo,"·.@BernardaOM estará a cargo de la Secretaría de Derechos Humanos. 

El nuevo gobierno inicia una lucha sin tregua contra la violencia de género. Desde esta Cartera de Estado, dedicaremos todos los esfuerzos por la plena vigencia de los derechos humanos en Ecuador.",124,1.9K,327
Guillermo Lasso,@LassoGuillermo,"·En el Ministerio de Cultura y Patrimonio, contamos con María Elena Machuca.

La pandemia ha golpeado al arte y la cultura. Trabajaremos para que los artistas tengan más oportunidades, que sean reconocidos por su mérito creativo, y que sean plenamente recompensados por sus obras.",77,1.5K,321
Bernarda Ordóñez Moscoso,@BernardaOM,"·Gracias Pdte. @LassoGuillermo por la confianza que me brinda como Secretaria @DDHH_Ec. Asumo con responsabilidad el compromiso de trabajar por un país donde se respeten y garanticen los derechos.

Mujeres y jóvenes demostraremos que podemos contribuir al desarrollo del Ecuador",530,6.8K,786
Sebastián Palacios,@SebasPalaciosSP,"·Como deportista, sé lo que significa prepararse para enfrentar un nuevo reto. Asumo con humildad este desafío, y prometo como siempre, dejarlo todo en la cancha!

Gracias @LassoGuillermo por la confianza. #EcuadorEsDeporte ",586,7.8K,811
Movimiento Cambio Ciudadano,@MovimientoCCEC,"·Mae Montaño, nueva Ministra de Inclusión Económica y Social... en nuestra líder vemos a una servidora por naturaleza, íntegra, solidaria y eficiente.

Un gran acierto para @InclusionEc, un ministerio decisivo en la transformación hacia el #EcuadorDelEcuentro #CambioCiudadano",207,2.6K,499
Guillermo Lasso,@LassoGuillermo,"·.@BernardaOM estará a cargo de la Secretaría de Derechos Humanos. 

El nuevo gobierno inicia una lucha sin tregua contra la violencia de género. Desde esta Cartera de Estado, dedicaremos todos los esfuerzos por la plena vigencia de los derechos humanos en Ecuador.",124,1.9K,327
Guillermo Lasso,@LassoGuillermo,"·En el Ministerio de Cultura y Patrimonio, contamos con María Elena Machuca.

La pandemia ha golpeado al arte y la cultura. Trabajaremos para que los artistas tengan más oportunidades, que sean reconocidos por su mérito creativo, y que sean plenamente recompensados por sus obras.",77,1.5K,321
Guillermo Lasso,@LassoGuillermo,"·.@dariovherrera liderará el Ministerio de Desarrollo Urbano y Vivienda. 

Un Ecuador con viviendas dignas es aquel que incluye soluciones habitacionales de calidad con un entorno que fomente una comunidad segura. Lograremos que los ecuatorianos accedan a una vivienda digna.",156,2K,381
Guillermo Lasso,@LassoGuillermo,"·.@mariabrownp será la Ministra de Educación. 

Trabajaremos incansablemente por el acceso a oportunidades educativas en todos los niveles. Los niños y jóvenes del Ecuador tendrán educación de calidad. ",696,4.1K,636
Guillermo Lasso,@LassoGuillermo,"·Alejandro Ribadeneira estará a cargo de la Secretaría de Educación Superior, Ciencia, Tecnología e Innovación. 

Facilitaremos el acceso de los jóvenes a las universidades, para que tengan libertad de estudiar y seguir sus vocaciones.",204,2.3K,524
Guillermo Lasso,@LassoGuillermo,"·Vamos a reemplazar la institución con una nueva secretaría de vanguardia, en línea con los más exitosos modelos de gestión educativa.",73,1.2K,205
Guillermo Lasso,@LassoGuillermo,·Desde la Presidencia tendremos una Unidad Coordinadora de Vacunación dirigida por un empresario ecuatoriano que asumirá la tarea de apoyar al sistema de salud y al gobierno en el proceso de vacunación.,422,5.3K,814
Guillermo Lasso,@LassoGuillermo,"·Para nuestro gobierno será un honor contar con el liderazgo y preparación de la Dra. @XimenaGarzon11 en el Ministerio de Salud. 

Tenemos el reto más grande y noble: salvar el futuro de un país entero. Estamos seguros que lo vamos a lograr, la salud de las familias es prioridad.",230,2.6K,642
Guillermo Lasso,@LassoGuillermo,"·Desde sus espacios, ellos se han dedicado a crear oportunidades y a luchar cada día por un mejor futuro. El Ecuador nos llama a ser funcionarios ejemplares. Como gobierno, tenemos la oportunidad de demostrar que la buena política puede lograr bienestar y seguridad para todos.",12,644,110
Guillermo Lasso,@LassoGuillermo,"·Hoy a las 11h00, desde la ciudad de Quito, presentaremos a los ministros del Frente Social. Contamos con ciudadanos valiosos y comprometidos con el país. En mis redes sociales podrán unirse a la transmisión en vivo. YT: FB: ",83,1K,228
Guillermo Lasso,@LassoGuillermo,"·Sigo con optimismo y con la voluntad de servir a los ecuatorianos. Estoy trabajando para formar el mejor equipo de gobierno que nos permita lograr un verdadero cambio. El Ecuador del encuentro es prosperidad, oportunidades y bienestar. : @ecuavisa.",258,2.7K,357
Guillermo Lasso,@LassoGuillermo,"·Hay causas importantes que están incluidas en nuestra gestión: los derechos de las mujeres, igualdad de oportunidades para la población LGBTI+, protección del ambiente, políticas públicas sostenibles y varias luchas ciudadanas. Esto lo logramos encontrándonos. : @ecuavisa.",87,1.3K,218
Guillermo Lasso,@LassoGuillermo,"·En Ecuador hay problemas muy graves: hambre, pobreza y falta de empleo, tanto en el campo como en las ciudades. Estamos seguros que desde el primer día nuestro Plan de Gobierno nos permitirá enfrentar estos desafíos para salir adelante.: @ecuavisa.",140,1.5K,264
Guillermo Lasso,@LassoGuillermo,"·Estamos dispuestos a conversar, trabajar y construir juntos un mejor futuro. Seré el Presidente de todos los ecuatorianos. Mantengo mi postura de que el Ecuador del encuentro no da lugar a impunidad, ni a actos de corrupción. : @ecuavisa.",194,2.3K,458
Guillermo Lasso,@LassoGuillermo,"·He iniciado gestiones para adquirir vacunas con otros gobiernos, entre ellos los de Estados Unidos, China, Rusia y países latinoamericanos. Vamos a cumplir nuestra meta de vacunar a 9 millones de ecuatorianos en los primeros 100 días de gobierno. : @ecuavisa.",519,6.2K,1.1K
Guillermo Lasso,@LassoGuillermo,"·China va a donar al Ecuador 200 mil vacunas para apoyar al Plan de Vacunación. La principal urgencia es enfrentar la crisis sanitaria, necesitamos cuidar la vida de las familias. El país se va a reactivar cuando vacunemos a la mayor cantidad de la población. : @ecuavisa.",100,1.7K,254
Guillermo Lasso,@LassoGuillermo,"·En breve estaremos en Contacto Directo, de @ecuavisa, junto a @ESTEFANIESPIN y @LeninArtieda. Primera entrevista en televisión nacional como Presidente Electo.",41,1K,134
Guillermo Lasso,@LassoGuillermo,"·Nuestras más sinceras condolencias a los familiares y seres queridos de José Vásquez por esta dolorosa pérdida, fue un gran líder del Movimiento Acción Democrática Ecuatoriana y defensor de la democracia. Que descanse en paz.",36,876,112
Guillermo Lasso,@LassoGuillermo,·El Ecuador se ha vuelto más atractivo para el mundo. Seguiremos el camino que nos permita atraer inversión y generar empleos. ,341,3.8K,742
Guillermo Lasso,@LassoGuillermo,"·La unidad en la diversidad es el camino para lograr un país con oportunidades, bienestar y seguridad. 

¡Sigamos encontrándonos por el futuro del Ecuador! ",245,2.6K,417
Guillermo Lasso,@LassoGuillermo,"·La reactivación del agro es fundamental. El PLAN EQUIDAD RURAL busca: Acceso a créditos, programas de capacitación y asistencia técnica  Riego parcelario y semillas gratuitas  Salud, educación y vivienda Apoyo integral para aumentar la competitividad",237,2.4K,497
Guillermo Lasso,@LassoGuillermo,"·En Colombia tuvimos una exitosa reunión de trabajo junto al Presidente @IvanDuque. Expreso mi gratitud por la disposición para fortalecer los lazos de hermandad entre ambos países y el compromiso de lograr objetivos en común en materia de seguridad, economía y bienestar.",159,2.9K,505
Marta Lucía Ramírez,@mluciaramirez,"·Sostuvimos productivo encuentro con presidente electo de Ecuador @LassoGuillermo, para fortalecer la democracia, las libertades y el progreso económico de Ecuador, Colombia y toda América Latina, a pesar de la crisis derivada del COVID-19.",74,2.6K,453
Iván Duque,@IvanDuque,"·Agradecemos al Presidente electo de #Ecuador, @LassoGuillermo, su visita y expresamos nuestra hermandad, aprecio y afecto al hermano pueblo ecuatoriano, país que cuenta con Colombia para avanzar en agendas comunes de comercio, inversión, seguridad y que juntos progresemos.",112,1.6K,361
Iván Duque,@IvanDuque,"·Luego de productivo  encuentro con el Presidente electo de Ecuador, @LassoGuillermo, reiteramos nuestro apoyo para el ingreso como miembro pleno de la #AlianzaDelPacífico; además, estrechamos lazos y definimos objetivos comunes para generar oportunidades y reactivación segura.",93,1.3K,344
Guillermo Lasso,@LassoGuillermo,"·En esta primera visita, @MLAlcivar dialogó con la Primera Dama de Colombia María Juliana Ruiz, quien lidera proyectos sociales que benefician a niños y jóvenes colombianos. Estamos tomando como referencia las buenas prácticas del país para aplicarlas en Ecuador.",181,3.5K,522
Guillermo Lasso,@LassoGuillermo,"·Puntos importantes de la reunión con el Presidente @IvanDuque. ◦ Ingreso de Ecuador a la Alianza del Pacífico 
◦ Libre comercio, apertura económica y movilidad 
◦ Cooperación en materia de seguridad para luchar contra el narcotráfico y el crimen transnacional",327,5.6K,1.3K
Guillermo Lasso,@LassoGuillermo,"·◦ La integración de América Latina
◦ Protección ambiental (cuidado de biodiversidad y ecosistemas, lucha contra la pesca ilegal)
◦ La necesidad de un trabajo coordinado para el abastecimiento y la distribución de vacunas contra el COVID-19 en la región ",69,1.8K,301
Guillermo Lasso,@LassoGuillermo,·Encuentro con el Presidente @IvanDuque en la Casa de Nariño. FB: YT:Reunión con el Presidente de Colombia Iván DuqueÚnete a la Reunión con el Presidente de Colombia Iván Duque hoy a las 14:00 youtube.com,26,669,108
Iván Duque,@IvanDuque,"·#AEstaHora recibimos en la Casa de Nariño al Presidente Electo de #Ecuador, @LassoGuillermo, con quien nos reuniremos para trazar la hoja de ruta de nuestras relaciones bilaterales; nos une la hermandad y objetivos comunes en comercio, seguridad, migración y multilateralismo.",418,5.1K,1.1K
Alfredo Borrero,@ABorreroVega,·Hoy empezó el proceso de transición y desde ya nos encontramos trabajando para el futuro del Ecuador. Este es el inicio del cambio.,249,3.2K,374
Guillermo Lasso,@LassoGuillermo,"·Este es el inicio del camino hacia un verdadero cambio. El Ecuador del encuentro lo construimos todos juntos, trabajando de la mano con los ciudadanos, quienes realmente tienen el poder de lograr un mejor país. 

GRACIAS, en mí tendrán a un Presidente que siempre los apoye.",361,6.1K,936
Guillermo Lasso,@LassoGuillermo,·Hoy es un día importante para nuestra democracia. Siempre he sido firme en que la transparencia es fundamental para fortalecer la relación con los ciudadanos. Los mantendré informados del proceso de transición y acontecimientos desde mis redes sociales.,232,3.3K,514
Guillermo Lasso,@LassoGuillermo,·Desde Quito avanza el proceso de transición de Gobierno. Hay una comisión dedicada a la transferencia de información y datos. Agradezco la apertura y disposición en este primer encuentro. La principal urgencia es el Plan de Vacunación. Palacio de Carondelet.,269,5.4K,659
Guillermo Lasso,@LassoGuillermo,·Inicia el proceso de transición. ,1.2K,20.9K,2.5K
Guillermo Lasso,@LassoGuillermo,"·Vamos a impulsar un liderazgo ambiental responsable, que proteja a la naturaleza y a las comunidades en Ecuador. Nuestra gestión promoverá políticas públicas sostenibles y una economía verde.   

Es el camino para ser mejores socios del mundo. ",221,3.3K,554
Guillermo Lasso,@LassoGuillermo,"·Con el 100% de las actas escrutadas, nuevamente quiero agradecer a los ecuatorianos por todo su apoyo. Tenemos mucho trabajo por hacer, el camino hacia un mejor país lo recorreremos juntos. 

¡Lo logramos! GRACIAS. Quote Tweetcnegobec@cnegobecApr 17IMPORTANTE  Con el 100% de actas escrutadas de la dignidad de presidente y vicepresidente de la República del Ecuador, estos son los #ResultadosOficialesCNE .",848,10.4K,1.9K
Guillermo Lasso,@LassoGuillermo,"·Ecuador es

LIBERTAD 
SOLIDARIDAD
DIVERSIDAD
EMPRENDIMIENTO 
ESPERANZA 

¡Siempre saldremos adelante! ",247,5.4K,794
Guillermo Lasso,@LassoGuillermo,"·Conversé con el Presidente @jairbolsonaro para reafirmar nuestro compromiso con fortalecer la relación entre Brasil y Ecuador. Le agradezco por aceptar la invitación a la posesión el 24 de Mayo. La cooperación es fundamental para el desarrollo de América Latina.Quote TweetJair M. Bolsonaro@jairbolsonaroApr 16Conversei hoje com @LassoGuillermo, presidente eleito do Equador. Reafirmei minha admiração pelo povo equatoriano e meu compromisso com o avanço das relações entre nossos países. Também saudei sua vitória, que reforçará nossa luta em defesa da democracia e da liberdade na região.Show this thread",591,11.6K,2.3K
Guillermo Lasso,@LassoGuillermo,"·Hoy y siempre reitero mi apoyo a los emprendedores. En nuestro gobierno, impulsaremos el emprendimiento con Fondo Semilla, capacitaciones y libertad. Celebro ese espíritu que ha llevado a ecuatorianos a iniciar sus propios negocios y crear empleo.#DíaMundialDelEmprendimiento",294,5.9K,843
Guillermo Lasso,@LassoGuillermo,·Una de nuestras prioridades en los primeros 100 días de Gobierno es vacunar a los ecuatorianos de forma transparente y eficiente. La salud es el camino para la reactivación del país. ,275,2.8K,505
Guillermo Lasso,@LassoGuillermo,"·Gracias a la Unión Europea por su apertura y mensaje de unión. Fortaleceremos las relaciones y trabajaremos en conjunto por la libertad, el desarrollo y la igualdad de oportunidades.Quote TweetUE en Ecuador@UEenEcuadorApr 14@JosepBorrellF, Alto Representante de la #EU  para Asuntos Exteriores, felicita a @LassoGuillermo por su triunfo en las elecciones de Ecuador En la @UEenEcuador estamos comprometidos con el país para tener una recuperación sostenible post COVID @EUAmbEcuador twitter.com/JosepBorrellF/…",121,4.4K,625
Guillermo Lasso,@LassoGuillermo,"·La familia y los seres queridos son nuestros principales pilares de apoyo en la vida. Agradezco que hoy la mía me haya acompañado en esta entrevista en @CNNEE junto a @soyfdelrincon.

Espero que la hayan disfrutado, les mando un fuerte abrazo. ",255,8.5K,1K
Guillermo Lasso,@LassoGuillermo,·Nuestro proyecto de reforma tributaria tiene como objetivo eliminar impuestos para reactivar los sectores productivos del Ecuador. Quiero ser claro: es fundamental rechazar la evasión fiscal. : @CNNEE.,228,5.5K,843
Guillermo Lasso,@LassoGuillermo,"·Vamos a lograr un crecimiento económico importante que genere empleo, impulse emprendimientos de mujeres y jóvenes, y apoye al progreso del campo y las ciudades. Todos debemos contribuir para sacar adelante al Ecuador.: @CNNEE.",661,13.7K,1.6K
CNN en Español,@CNNEE,"·  @LassoGuillermo:  ""En el Ecuador no habrá impunidad. No habrá política de persecución. No llego con una lista de personas a las que quiero ver en la cárcel, pero el Poder Judicial tiene el deber de actuar""    @soyfdelrincon #ConcluLASSO",65,2.6K,593
Ana María Cañizares,@anniecanizares,"· AHORA: 

El presidente electo, Guillermo Lasso, en @CNNEE con @soyfdelrincon. 

Lo acompañan su esposa @MLAlcivar y sus hijos.",52,2.2K,291
Guillermo Lasso,@LassoGuillermo,"·Hoy a las 21h00 los invito a acompañarme en una entrevista en @CNNEE junto a @soyfdelrincon.

Les comparto los links para que puedan unirse desde mis redes sociales. FB: YT: ",100,1.8K,361
Guillermo Lasso,@LassoGuillermo,"·Thank you President Joe Biden for your message. This victory is shared by all Ecuadorians and democracy. I emphasize my commitment to strengthen relations between Ecuador and the United States, as cooperation is fundamental for the development and progress of all citizens.Quote TweetThe White House@WhiteHouseUnited States government organizationApr 13President Biden congratulates Guillermo Lasso on his election as the next President of Ecuador, as well as the people of Ecuador for demonstrating the power of peaceful and inclusive political participation and upholding the ideals of democracy.",160,7.9K,1.2K
Guillermo Lasso,@LassoGuillermo,"·Gracias Presidente Joe Biden por su mensaje. Este triunfo es de todos los ecuatorianos y de la democracia. Reitero mi compromiso de fortalecer las relaciones entre Ecuador y Estados Unidos, la cooperación es fundamental para el desarrollo y progreso de los ciudadanos.",47,2.7K,288
Guillermo Lasso,@LassoGuillermo,"·We thank you @SecBlinken for your best wishes. Ecuador and The United States need to work together in areas of health, development and economic recovery. We hope that the pursuit of prosperity continues to strengthen the relationship between both countries.Quote TweetSecretary Antony Blinken@SecBlinkenUnited States government officialApr 13Congratulations to Ecuadorian President-Elect @LassoGuillermo and Vice President-Elect @ABorreroVega. We look forward to strengthening our close ties and working together to confront the pandemic and reinvigorate economic prosperity.",26,2.1K,325
