nombre,username,contenido,comentarios,reacciones,compartido
Guillermo Lasso,@LassoGuillermo,"·Le agradezco sus buenos deseos @SecBlinken. Ecuador y Estados Unidos necesitan trabajar en conjunto en materia de salud, desarrollo y reactivación económica. Que la búsqueda de la prosperidad siga fortaleciendo las relaciones entre ambos países.",26,1K,129
Guillermo Lasso,@LassoGuillermo,·El Ecuador del encuentro continuará en los 4 años de gobierno. Extenderé mi mano a todos los líderes políticos y a la sociedad ecuatoriana para lograr una verdadera unidad. La diversidad es necesaria para llevar a cabo un excelente proceso de gobernabilidad. : @NTN24Zoom.,241,4.1K,501
Guillermo Lasso,@LassoGuillermo,"·Tenemos que poner en orden la economía y crear oportunidades para los ecuatorianos y los extranjeros que viven en el país. Hay que ser gratos con el mundo y coherentes, debemos solidarizarnos con las familias que han venido a Ecuador en busca de una vida mejor.: @NTN24Zoom.",85,1.7K,210
Guillermo Lasso,@LassoGuillermo,"·En Ecuador hay hambre, pobreza, falta de empleo, desnutrición crónica infantil y varias crisis por enfrentar. Nuestro Plan de Gobierno apunta a solucionar estos problemas y superar los desafíos de nuestro país con entereza y decisión. : @NTN24Zoom.",92,1.6K,206
Guillermo Lasso,@LassoGuillermo,"·Es una muy buena noticia para Ecuador que haya bajado el riesgo país. Ahora tenemos que trabajar para que el riesgo país baje aún más.

Vamos a atraer inversión y crear empleo en todos los sectores de la economía ecuatoriana. #JuntosLoLogramos",479,7.9K,1.5K
Guillermo Lasso,@LassoGuillermo,"·Decidí venir en este primer día a la ciudad de Quito, donde nació mi padre, para agradecer a los quiteños, a la provincia de Pichincha, a la Sierra, y a los pueblos y nacionalidades que nos dieron su apoyo en este triunfo que es de todos los ecuatorianos.",389,9.2K,1K
Guillermo Lasso,@LassoGuillermo,"·Desde Quito extiendo mi mano y les aseguro que las puertas están abiertas para todos los ecuatorianos, sin excepción. Tenemos una gran responsabilidad: lograr la prosperidad de las familias. Es un honor tener la oportunidad de servirles.: Rueda de Prensa en Quito.",119,3.4K,381
Guillermo Lasso,@LassoGuillermo,"·Mi eterna gratitud con las provincias de la Sierra, sus habitantes, los pueblos y nacionalidades, las comunidades en las zonas rurales y todas las familias de la región que se unieron a este encuentro por el Ecuador. Gracias por su apoyo y confianza.",443,10K,1.2K
Guillermo Lasso,@LassoGuillermo,"·Gracias a la Costa por su respaldo. Tenemos una gran tarea pendiente: la prosperidad colectiva de todas las provincias. No dejaremos a nadie atrás en el Ecuador del encuentro. Asimismo, agradezco a la región Insular y les reitero mi compromiso de lograr un mejor país para todos.",77,3.4K,395
Guillermo Lasso,@LassoGuillermo,"·Finalmente, quiero dar un mensaje a los ecuatorianos: debemos estar unidos y respetar nuestras diferencias para sacar adelante al Ecuador. Este es un trabajo de todos, que empieza desde hoy. Muchas gracias por todos sus mensajes. 

¡JUNTOS LO LOGRAMOS! ",221,5.4K,756
Guillermo Lasso,@LassoGuillermo,·Los invito a ser parte de esta rueda de prensa en Quito desde mis redes sociales. ¡Nos vemos a las 16h00! Sigamos encontrándonos por Ecuador. FB: YT: #JuntosLoLogramos,88,2.3K,392
Guillermo Lasso,@LassoGuillermo,·Gracias por su mensaje Presidente @DrGiammattei. Seguiremos fortaleciendo las relaciones de amistad entre Guatemala y Ecuador con entusiasmo y determinación. Quote TweetAlejandro Giammattei@DrGiammatteiApr 11Conversé con @LassoGuillermo a quien felicité por el triunfo obtenido hoy en las en las elecciones presidenciales en #Ecuador. Le deseo el mayor de los éxitos para el beneficio de su Pueblo y el fortalecimiento de las relaciones de amistad que nos han unido por 130 años. ,63,1.8K,180
Guillermo Lasso,@LassoGuillermo,"·Gracias por los buenos deseos @rabascallcarlos. Este triunfo es por todas las familias ecuatorianas y su bienestar. En el Ecuador del encuentro ganamos todos.Quote TweetCarlos Rabascall@rabascallcarlosApr 12Felicitaciones a @LassoGuillermo, en sus manos está el futuro del país y de su gente, gobierne con sabiduría y en beneficio de las grandes mayorías que merecen un gobierno solidario. Le deseo éxito, pues su éxito será el del país entero.",109,2.4K,230
Guillermo Lasso,@LassoGuillermo,"·Gracias @xhervas. Empieza una nueva etapa para Ecuador, en la que todas y todos podamos vivir mejor. Ganaron la democracia, la libertad y las familias ecuatorianas.Quote TweetXavier Hervas@xhervasApr 11Hoy, 11 de Abril empieza un cambio. Todos ganamos cuando Ecuador gana. Ganamos en democracia y en libertades. Dejemos atrás la división y reactivemos al país.

Felicitaciones @LassoGuillermo y mi deseo de que usted pueda encaminar esta tierra bendecida, nuestro Ecuador.",106,5.4K,590
Guillermo Lasso,@LassoGuillermo,"·Gracias, Presidente @MaritoAbdo. Sigamos fortaleciendo las relaciones de nuestros países con determinación y liderazgo. Un saludo.Quote TweetMarito Abdo@MaritoAbdoApr 11Nuestras felicitaciones al presidente electo del Ecuador @LassoGuillermo y al pueblo ecuatoriano por esta jornada democrática.",51,1.7K,172
Guillermo Lasso,@LassoGuillermo,"·Muchas gracias Presidente @sanchezcastejon por sus palabras. Ecuador y España continuarán siendo grandes aliados para superar los desafíos y las crisis que enfrentamos. Un saludo.Quote TweetPedro Sánchez@sanchezcastejonRepresentante gubernamental de EspañaApr 12Enhorabuena, @LassoGuillermo, por este triunfo en las elecciones de Ecuador. Y felicidades también al pueblo ecuatoriano.

El Gobierno de España confía en seguir fortaleciendo las relaciones con la región, por el impulso del desarrollo sostenible y la recuperación post COVID-19.",49,2.2K,222
Guillermo Lasso,@LassoGuillermo,"·Muchas gracias Presidente @IvanDuque por su compromiso con fortalecer la relación entre Colombia y Ecuador. Gracias por su invitación al país, desde ya empieza el trabajo por una América Latina más próspera y democrática.Quote TweetIván Duque@IvanDuqueApr 11Felicitamos a @LassoGuillermo por su elección como Presidente de #Ecuador. Hace unos minutos dialogamos y hablamos de trabajar juntos por la región; Continuaremos fortaleciendo nuestras relaciones comerciales, de seguridad e integración andina para beneficio de nuestros países.",165,7.7K,1.3K
Guillermo Lasso,@LassoGuillermo,"·Acabo de recibir la llamada de @ecuarauz para felicitarme por el triunfo de todos los ecuatorianos. Gracias por ratificar tu compromiso con el fortalecimiento de la democracia en nuestro país. 

Con El Ecuador del Encuentro ganamos todos. ",2.3K,50.5K,7.9K
Guillermo Lasso,@LassoGuillermo,"·Es un día histórico. Hoy comenzamos a trabajar más duro que nunca y a construir el país que todos queremos y merecemos: el Ecuador del encuentro, con empleo, salud, educación, inclusión, equidad y seguridad para todos.

¡EL CAMBIO LLEGÓ! #JuntosLoLogramos#GraciasEcuador",703,17.1K,3.4K
Guillermo Lasso,@LassoGuillermo,"·Juntos lo logramos, hoy ganó el Ecuador.

¡GRACIAS! ",3.2K,45.8K,11.2K
Guillermo Lasso,@LassoGuillermo,"·¡Juntos lo estamos logrando!

GRACIAS ECUADOR por demostrar su apoyo en las urnas. Como corresponde, vamos a esperar los resultados oficiales.

Estamos positivos y con la fe en alto.#JuntosLoEstamosLogrando",1.8K,22K,4.7K
Guillermo Lasso,@LassoGuillermo,"·A pocos minutos de cerrar las urnas, ha sido una gran jornada democrática. Estamos vigilantes para cuidar cada voto.

Gracias a todos los que salieron a votar por sus familias. El Ecuador del encuentro es para los 17 millones de ecuatorianos. #JuntosLoEstamosLogrando",1.1K,21.1K,3.3K
Guillermo Lasso,@LassoGuillermo,"·¡GRACIAS ECUADOR!

Aún queda tiempo para salir a votar, los invito a ser parte de este gran encuentro por el país. Sigamos los protocolos de bioseguridad para cuidarnos y cuidar a los demás.

El cambio está cerca. #EncontrémonosPorEcuador#LassoPresidente2021",456,8.6K,1.4K
Guillermo Lasso,@LassoGuillermo,"·Con el voto, tenemos el instrumento más poderoso para vivir en un país donde todas nuestras voces sean escuchadas. 

ENCONTRÉMONOS POR ECUADOR. #EncontrémonosPorEcuador#LassoPresidente2021",160,4.1K,733
Guillermo Lasso,@LassoGuillermo,"·Todos aspiramos a un Ecuador con oportunidades, libre y democrático, donde cada familia pueda prosperar.

¡HOY LO VAMOS A LOGRAR! #EncontrémonosPorEcuador#LassoPresidente2021",155,4.2K,809
Guillermo Lasso,@LassoGuillermo,"·Por un Ecuador unido, donde se respeten las diferencias y se trabaje por el bienestar de las familias ecuatorianas, hoy más que nunca debemos encontrarnos por un verdadero cambio. 

ENCONTRÉMONOS PARA LOGRARLO. #EncontrémonosPorEcuador#LassoPresidente2021",76,2.3K,485
Guillermo Lasso,@LassoGuillermo,"·Gracias a los maestros ecuatorianos y a los estudiantes que nos apoyan, gracias por poner primero a la LIBERTAD, al bienestar y a un sistema educativo de calidad.

Juntos vamos a lograr un país con educación para todos. #JuntosLoEstamosLogrando",173,2.2K,607
Guillermo Lasso,@LassoGuillermo,"·Gracias a todas las familias en el campo y la ruralidad que trabajan sin descanso y son parte de este gran ENCUENTRO POR EL CAMBIO. Su apoyo es motivo de alegría y total agradecimiento. 

Con nosotros, los mejores días para ustedes están cerca.#JuntosLoEstamosLogrando",114,2.1K,599
Guillermo Lasso,@LassoGuillermo,·Faltan 2 días para el Ecuador del encuentro.#JuntosLoEstamosLogrando ,707,10.4K,1.9K
Guillermo Lasso,@LassoGuillermo,"·El 11 de Abril es posible iniciar una nueva etapa de progreso en la que todos podamos vivir mejor.

En nuestras manos tenemos la herramienta más poderosa que existe para que cumplamos nuestros sueños. ¡Cuento con ustedes! #JuntosLoEstamosLogrando0:2821.6K views",168,3.3K,930
Guillermo Lasso,@LassoGuillermo,"·Un Ecuador unido, un país más fuerte para sobrepasar cualquier adversidad. #JuntosLoEstamosLogrando ",242,5.6K,1.4K
Guillermo Lasso,@LassoGuillermo,"·Mi familia.  

Gracias por siempre acompañarme. #JuntosLoEstamosLogrando",391,9.2K,1.4K
Guillermo Lasso,@LassoGuillermo,·¡JUNTOS SALDREMOS ADELANTE! #JuntosLoEstamosLogrando,205,4.2K,1K
Guillermo Lasso,@LassoGuillermo,"·Con el trabajo y el esfuerzo honrado, se puede progresar. A todos los ecuatorianos: PERSEVEREN, vamos a salir adelante y a construir todos juntos un país de oportunidades.#JuntosLosEstamosLogrando",222,4.7K,1.4K
Guillermo Lasso,@LassoGuillermo,"·Necesitamos encontrarnos UNIDOS, respetando nuestras diferencias para salir adelante de esta crisis.

ESTE ES EL ECUADOR QUE TÚ Y YO SOÑAMOS, EL ECUADOR DEL ENCUENTRO. #JuntosLoEstamosLogrando",199,4.4K,1.4K
Guillermo Lasso,@LassoGuillermo,"·Hace más de una década inicié este camino en El Quinche. Tenía un solo sueño: un proyecto nacional que recoja las necesidades de todos los ecuatorianos. Hoy puedo decir que #JuntosLoEstamosLogrando. 

Fue un honor encontrarme con sus habitantes.  #1: 2010  #2: 2021",144,3.4K,738
Guillermo Lasso,@LassoGuillermo,"·Vamos a caminar hacia el futuro, a un Ecuador con seguridad, bienestar y libertad. 

Necesitamos tu voto para lograrlo. #JuntosLoEstamosLogrando",160,2.5K,674
Guillermo Lasso,@LassoGuillermo,"·Me mueve el deseo de servirlos. Entré a la política para servir y construir unidos un mejor Ecuador. Este 11 de Abril, lo vamos a lograr.#JuntosLoEstamosLogrando",233,3.5K,953
Guillermo Lasso,@LassoGuillermo,"·El Ecuador nos necesita unidos para enfrentar el futuro con optimismo, decisión y voluntad. Este 11 de Abril empezamos el camino hacia un mejor país. 

Tu voto es el instrumento más poderoso para lograr un verdadero cambio. #JuntosLoEstamosLogrando",109,1.9K,525
Guillermo Lasso,@LassoGuillermo,"·Gracias a todos los ecuatorianos por ser parte de este gran encuentro. Estamos a un paso de convertir a nuestro país en una tierra de oportunidades para todos.

¡JUNTOS LO ESTAMOS LOGRANDO! #JuntosLoEstamosLogrando",78,1.2K,295
Guillermo Lasso,@LassoGuillermo,·Es 4 días vamos a lograr juntos el Ecuador del encuentro. #JuntosLoEstamosLogrando,395,5.9K,1.2K
Guillermo Lasso,@LassoGuillermo,"·El voto es la herramienta más poderosa que tenemos para elegir un mejor futuro. En cada rincón del país, las familias esperan con ansias un verdadero cambio. 

Este 11 de Abril, necesitamos de ti para lograrlo.#JuntosLoEstamosLogrando",300,3.1K,951
Guillermo Lasso,@LassoGuillermo,"·¡GRACIAS AZUAY!

El 11 de Abril no es un día cualquiera. Esta elección se trata de ti y de tu familia, del futuro del Ecuador. En nuestras manos tenemos la herramienta más poderosa para construir un mejor país: el voto. 

El mayor honor de mi vida será servirlos a ustedes.",220,4.3K,964
Guillermo Lasso,@LassoGuillermo,"·De todo corazón, te pido que me des la oportunidad de trabajar por el bienestar de tus seres queridos. En 5 días juntos lograremos un cambio en democracia. Gracias por tanto amor y cariño, gracias por su incondicional apoyo. 

¡EL CAMBIO VIENE! #JuntosLoEstamosLogrando",177,2.4K,566
Guillermo Lasso,@LassoGuillermo,"·La lucha por la igualdad y la erradicación de la violencia serán POLÍTICA DE ESTADO. 

Vamos por un Ecuador seguro, justo y más igualitario, donde todas las mujeres puedan caminar libres y sin miedo. #JuntosLoEstamosLogrando",97,1.6K,490
Guillermo Lasso,@LassoGuillermo,"·GRACIAS LOJA, PUDE SENTIR SU APOYO. Les agradezco sus ideas y propuestas de igualdad de oportunidades, llevar agua potable, crear empleo para las comunidades en zonas rurales y dar educación de calidad a los niños y jóvenes. 

Con entusiasmo, #JuntosLoEstamosLogrando. ",120,2.3K,524
Guillermo Lasso,@LassoGuillermo,"·Las mujeres buscan emprender y crear empleos. En nuestro gobierno podrán iniciar sus propios negocios con acceso a microcréditos, capacitaciones y talleres gratuitos. El objetivo: libertad e independencia económica para todas. #JuntosLoEstamosLograndoView",65,777,209
Guillermo Lasso,@LassoGuillermo,"·Hoy muy temprano, tuvimos el agrado de cocinar un tigrillo junto a Beto. ",456,6.4K,890
Guillermo Lasso,@LassoGuillermo,"·Es urgente brindar soluciones a las mujeres ecuatorianas con:  Independencia económica y reducción de la brecha salarial Prevención, sanción y reparación para el acoso y la violencia contra la mujer Conciliación familiar y corresponsabilidad #JuntosLoEstamosLogrando0:179.8K views",109,1.3K,413
Guillermo Lasso,@LassoGuillermo,"·Un país unido, es un país más fuerte. Faltan solo 6 días para juntarnos en un solo puño, y sacar a nuestro país adelante. #JuntosLoEstamosLogrando #EncontrémonosParaLograrlo",206,3.8K,1K
Guillermo Lasso,@LassoGuillermo,"·De todo corazón y de la manera más humilde, les pido que este 11 de Abril me den la oportunidad de demostrar que puedo servirles a ustedes y dar a las futuras generaciones un mejor país del que nosotros recibimos. #JuntosLoEstamosLogrando#EncontrémonosParaLograrlo",1.4K,9.3K,3.1K
Guillermo Lasso,@LassoGuillermo,"·Hemos demostrado que trabajando juntos se puede lograr un verdadero cambio. Cada día más ecuatorianos se suman a nuestro proyecto. Ese es el encuentro que buscamos. 

Dejemos el odio y las mentiras atrás. Caminemos hacia un Ecuador unido y de paz. #JuntosLoEstamosLogrando",360,4.3K,1.4K
Guillermo Lasso,@LassoGuillermo,"·Mi compromiso con @alambiente_ec, colectivo que promueve los derechos humanos y de la naturaleza, es impulsar el desarrollo y la protección del ambiente con una agenda sostenible. 

Nuestro encuentro pueden verlo en: #JuntosLoEstamosLogrando",131,2.9K,870
Guillermo Lasso,@LassoGuillermo,"·Construiremos un Ecuador con trabajos dignos y bien pagados para todos. En nuestro gobierno, padres y madres, jóvenes, mujeres y adultos mayores cumplirán sus sueños en un país de oportunidades. 

¡Lo estamos logrando! #EncontrémonosParaLograrlo",129,1.4K,467
Guillermo Lasso,@LassoGuillermo,"·En 8 días, ENCONTRÉMONOS POR EL ECUADOR. #EncontrémonosParaLograrlo ",312,3.7K,964
Guillermo Lasso,@LassoGuillermo,"·Es lamentable la violencia que vivimos hoy en Guamote. No quiero que ningún ecuatoriano viva con miedo. Nosotros siempre promoveremos el Ecuador del encuentro, un país seguro donde caminemos libres. Mi compromiso es la paz para una democracia plena. #EncontrémonosParaLograrlo",920,6.8K,2.1K
MaLourdes de Lasso,@MLAlcivar,"·Un abrazo graaaande a todos nuestros hermanos de la Provincia hermosa de Chimborazo.Lindos encuentros con @LassoGuillermo Graaacias!! A Nuestros hermanos de Guamote toda nuestra admiración. Guillermo ES Libertad ,Verdad, Paz, Progreso. Con DIOS por delante!",347,5.5K,1.1K
Guillermo Lasso,@LassoGuillermo,"·El PLAN EQUIDAD RURAL es empleo, salud, educación, bienestar y oportunidades en el campo y la ruralidad. 

Necesitamos de ti para lograrlo. #EncontrémonosParaLograrlo",124,1.3K,474
Guillermo Lasso,@LassoGuillermo,·En 9 días comienza el cambio positivo que el Ecuador necesita. #EncontrémonosParaLograrlo ,517,5.1K,1.3K
Guillermo Lasso,@LassoGuillermo,"·En el Día Mundial de Concienciación sobre el Autismo reafirmamos nuestro compromiso con la lucha por igualdad de condiciones, políticas públicas inclusivas y acceso a tratamientos para todas las personas en el Trastorno del Espectro Autista.",91,1.7K,451
Guillermo Lasso,@LassoGuillermo,·Gracias Carlos por este gran detalle. ,333,5.6K,1.1K
Guillermo Lasso,@LassoGuillermo,"·Encontrémonos para hacer del Ecuador un destino verde impulsando el turismo 100% sostenible, la justicia ambiental y el respeto a los derechos de la naturaleza.

¡Juntos podemos lograrlo! #EncontrémonosParaLograrlo",92,1.3K,389
Guillermo Lasso,@LassoGuillermo,"·En el Chimborazo con mi esposa. Gracias por creer en nosotros, el cambio está cerca. ¡Lo estamos logrando! #EncontrémonosParaLograrlo",1K,9.8K,1.4K
Guillermo Lasso,@LassoGuillermo,"·Les comparto esta entrevista junto a @LoganMois. ¡Espero que la disfruten!#EncontrémonosParaLograrlo@Guillermo Lasso en El Carpool de Logan  Logan y LoganCantando JJ, aprendiendo de cultura geek y riendo con Guillermo Lasso, candidato a presidente de Ecuador.Suscríbete: https://goo.gl/7jfTlqFav, Comparte y Com...youtube.com",142,1.7K,500
Guillermo Lasso,@LassoGuillermo,"·El apoyo estatal a nuestros deportistas es indispensable para fortalecer el potencial del Ecuador. 

El deporte es salud, es cultura, es inclusión e igualdad. Estas son unas de nuestras propuestas para promover y reconocer el talento deportivo. #EncontrémonosPorElDeporte",159,2.2K,637
Guillermo Lasso,@LassoGuillermo,"·Quiero agradecerles por acompañarnos en este camino, por su constante apoyo y entusiasmo. El Ecuador del encuentro es una realidad porque trabajamos unidos, ¡sigamos encontrándonos! 

Continuamos luchando por un verdadero cambio. #EncontrémonosParaLograrlo",166,2.2K,481
Guillermo Lasso,@LassoGuillermo,"·Es hora de dejar las diferencias en el pasado. Es hora de juntos, sacar al país adelante. #EncontrémonosParaLograrlo ",408,4.7K,1.4K
Guillermo Lasso,@LassoGuillermo,"·Ahora llevamos nuestro mensaje a Imbabura. Artesanos, comerciantes, agricultores, ganaderos y familias enteras nos acompañaron en este gran encuentro por el desarrollo de su provincia. ¡Estamos con ustedes! Vamos por oportunidades para todos.#EncontrémonosParaLograrlo",94,1.8K,470
Guillermo Lasso,@LassoGuillermo,"·Encontrémonos para que los jóvenes accedan a una educación de calidad y tengan la libertad de estudiar la carrera que ellos quieran. 

Con tu apoyo, lo vamos a lograr.#EncontrémonosParaLograrlo",89,1.2K,353
Guillermo Lasso,@LassoGuillermo,"·¡GRACIAS CARCHI!

Qué maravilloso es poder encontrarme con ecuatorianos en todo el país. Mi agradecimiento a los sectores productivos de Tulcán por su apertura a conversar de propuestas que aumentarán su competitividad y reactivarán la economía. #EncontrémonosParaLograrlo",120,2K,465
Guillermo Enrique Lasso,@LassoGE,"·Lo de los cárteles en Quito no es de la campaña de @LassoGuillermo, su campaña se trata del Encuentro de todos los Ecuatorianos. Si es alguien que quiere ayudar, esa no es la manera, no está bien. Y si es campaña sucia, no lo sé, pero conociéndolos no se puede descartar.",429,3.1K,985
Alfredo Borrero,@ABorreroVega,·Estuvimos en Bolívar realizando brigadas médicas. #EncontrémonosPorLaSalud,57,1K,307
Guillermo Lasso,@LassoGuillermo,"·Tendremos escuelas rurales equipadas con nuevas tecnologías. Vamos a promover la innovación en la educación de los niños y jóvenes. 

¡Juntos lo haremos posible! Necesitamos de ti para lograrlo.#EncontrémonosParaLograrlo",216,1.7K,525
Guillermo Lasso,@LassoGuillermo,"·Con conectividad, podemos hablar de educación. 

Vamos a garantizar acceso a internet en zonas rurales y urbanas.: ⁦@aeiecuador⁩, ⁦@Hora25Ec⁩.#EncontrémonosParaLograrlo",55,714,217
Alfredo Borrero,@ABorreroVega,·Hoy tuvimos una brigada médica y encuentro con las comunidades en Columbes y Juan Benigno Vela. La salud de los ecuatorianos es nuestra prioridad. #EncontrémonosPorLaSalud,146,1.4K,420
Guillermo Lasso,@LassoGuillermo,"·Gracias a la @aeiecuador por impulsar este espacio para conversar sobre propuestas que promueven el emprendimiento y la innovación en Ecuador.

Los esperamos a las 22h30 en @Hora25Ec y desde mis redes sociales.

YT: FB: Quote TweetAEI@aeiecuadorMar 28¡Gracias @LassoGuillermo por aceptar nuestra invitación a dialogar por el emprendimiento y la innovación! 

Te esperamos en el primero de dos #encuentros con los candidatos presidenciales. Conéctate en vivo: https://bit.ly/3fglYx4 O sintoniza el canal @teleamazonasec",58,674,184
Guillermo Lasso,@LassoGuillermo,"·Siento mucha gratitud y felicidad de este recorrido de 5 provincias de la Amazonía. Nos despedimos en Morona Santiago con un encuentro junto a comunidades.

Juntos vamos a lograr una Amazonía protegida y con bienestar para sus habitantes.

¡GRACIAS! #EncontrémonosPorLaAmazonía",142,2.8K,652
Guillermo Lasso,@LassoGuillermo,"·Vamos a trabajar juntos por el bienestar de la Amazonía.

¡Seguimos recorriendo la región para encontrarnos por un mejor Ecuador!#EncontrémonosPorLaAmazonía0:2314.3K views",118,1.5K,449
Guillermo Lasso,@LassoGuillermo,"·Vamos a potenciar la investigación desde las universidades públicas: el Internet de las cosas, Big Data, Inteligencia Artificial, Blockchain y otros adelantos tecnológicos serán parte de nuestra política educativa pública. #EncontrémonosParaLograrlo",670,4.8K,1.2K
